product_key,product_name,category,subcategory,product_line,maintenance,cost,added_date
BB-7421,LL Bottom Bracket,Components,Bottom Brackets,N/A,Yes,24.0,2021-06-30
BB-8107,ML Bottom Bracket,Components,Bottom Brackets,N/A,Yes,45.0,2021-03-04
BB-9108,HL Bottom Bracket,Components,Bottom Brackets,N/A,Yes,54.0,2024-11-10
BC-M005,Mountain Bottle Cage,Accessories,Bottles and Cages,Mountain,No,4.0,2021-01-02
BC-R205,Road Bottle Cage,Accessories,Bottles and Cages,Road,No,3.0,2021-01-13
BK-M18B-40,Mountain-500 Black- 40,Bikes,Mountain Bikes,Mountain,Yes,295.0,2021-04-24
BK-M18B-42,Mountain-500 Black- 42,Bikes,Mountain Bikes,Mountain,Yes,295.0,2021-02-08
BK-M18B-44,Mountain-500 Black- 44,Bikes,Mountain Bikes,Mountain,Yes,295.0,2021-04-09
BK-M18B-48,Mountain-500 Black- 48,Bikes,Mountain Bikes,Mountain,Yes,295.0,2021-06-07
BK-M18B-52,Mountain-500 Black- 52,Bikes,Mountain Bikes,Mountain,Yes,295.0,2021-02-16
BK-M18S-40,Mountain-500 Silver- 40,Bikes,Mountain Bikes,Mountain,Yes,308.0,2021-03-11
BK-M18S-42,Mountain-500 Silver- 42,Bikes,Mountain Bikes,Mountain,Yes,308.0,2021-05-01
BK-M18S-44,Mountain-500 Silver- 44,Bikes,Mountain Bikes,Mountain,Yes,308.0,2021-03-03
BK-M18S-48,Mountain-500 Silver- 48,Bikes,Mountain Bikes,Mountain,Yes,308.0,2021-03-09
BK-M18S-52,Mountain-500 Silver- 52,Bikes,Mountain Bikes,Mountain,Yes,308.0,2021-01-24
BK-M38S-38,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,Mountain,Yes,420.0,2021-02-01
BK-M38S-40,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,Mountain,Yes,420.0,2021-01-10
BK-M38S-42,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,Mountain,Yes,420.0,2021-02-11
BK-M38S-46,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,Mountain,Yes,420.0,2021-01-30
BK-M47B-38,Mountain-300 Black- 38,Bikes,Mountain Bikes,Mountain,Yes,598.0,2021-07-25
BK-M47B-40,Mountain-300 Black- 40,Bikes,Mountain Bikes,Mountain,Yes,598.0,2023-08-26
BK-M47B-44,Mountain-300 Black- 44,Bikes,Mountain Bikes,Mountain,Yes,598.0,2024-03-03
BK-M47B-48,Mountain-300 Black- 48,Bikes,Mountain Bikes,Mountain,Yes,598.0,2021-02-01
BK-M68B-38,Mountain-200 Black- 38,Bikes,Mountain Bikes,Mountain,Yes,1106.0,2021-01-05
BK-M68B-42,Mountain-200 Black- 42,Bikes,Mountain Bikes,Mountain,Yes,1252.0,2021-01-30
BK-M68B-46,Mountain-200 Black- 46,Bikes,Mountain Bikes,Mountain,Yes,1106.0,2021-01-14
BK-M68S-38,Mountain-200 Silver- 38,Bikes,Mountain Bikes,Mountain,Yes,1118.0,2021-02-03
BK-M68S-42,Mountain-200 Silver- 42,Bikes,Mountain Bikes,Mountain,Yes,1118.0,2021-01-19
BK-M68S-46,Mountain-200 Silver- 46,Bikes,Mountain Bikes,Mountain,Yes,1118.0,2021-04-02
BK-M82B-38,Mountain-100 Black- 38,Bikes,Mountain Bikes,Mountain,Yes,1898.0,2021-08-11
BK-M82B-42,Mountain-100 Black- 42,Bikes,Mountain Bikes,Mountain,Yes,1898.0,2021-05-08
BK-M82B-44,Mountain-100 Black- 44,Bikes,Mountain Bikes,Mountain,Yes,1898.0,2021-01-03
BK-M82B-48,Mountain-100 Black- 48,Bikes,Mountain Bikes,Mountain,Yes,1898.0,2021-01-30
BK-M82S-38,Mountain-100 Silver- 38,Bikes,Mountain Bikes,Mountain,Yes,1912.0,2021-03-21
BK-M82S-42,Mountain-100 Silver- 42,Bikes,Mountain Bikes,Mountain,Yes,1912.0,2021-01-18
BK-M82S-44,Mountain-100 Silver- 44,Bikes,Mountain Bikes,Mountain,Yes,1912.0,2021-07-05
BK-M82S-48,Mountain-100 Silver- 48,Bikes,Mountain Bikes,Mountain,Yes,1912.0,2021-02-06
BK-R19B-44,Road-750 Black- 44,Bikes,Road Bikes,Road,Yes,344.0,2021-01-03
BK-R19B-48,Road-750 Black- 48,Bikes,Road Bikes,Road,Yes,344.0,2021-02-05
BK-R19B-52,Road-750 Black- 52,Bikes,Road Bikes,Road,Yes,344.0,2021-01-16
BK-R19B-58,Road-750 Black- 58,Bikes,Road Bikes,Road,Yes,344.0,2021-01-29
BK-R50B-44,Road-650 Black- 44,Bikes,Road Bikes,Road,Yes,487.0,2021-05-02
BK-R50B-48,Road-650 Black- 48,Bikes,Road Bikes,Road,Yes,413.0,2021-02-25
BK-R50B-52,Road-650 Black- 52,Bikes,Road Bikes,Road,Yes,487.0,2021-02-02
BK-R50B-58,Road-650 Black- 58,Bikes,Road Bikes,Road,Yes,413.0,2021-02-23
BK-R50B-60,Road-650 Black- 60,Bikes,Road Bikes,Road,Yes,413.0,2021-02-15
BK-R50B-62,Road-650 Black- 62,Bikes,Road Bikes,Road,Yes,413.0,2021-02-17
BK-R50R-44,Road-650 Red- 44,Bikes,Road Bikes,Road,Yes,487.0,2021-02-06
BK-R50R-48,Road-650 Red- 48,Bikes,Road Bikes,Road,Yes,487.0,2021-04-11
BK-R50R-52,Road-650 Red- 52,Bikes,Road Bikes,Road,Yes,487.0,2021-02-11
BK-R50R-58,Road-650 Red- 58,Bikes,Road Bikes,Road,Yes,487.0,2021-01-31
BK-R50R-60,Road-650 Red- 60,Bikes,Road Bikes,Road,Yes,487.0,2021-01-10
BK-R50R-62,Road-650 Red- 62,Bikes,Road Bikes,Road,Yes,487.0,2021-01-16
BK-R64Y-38,Road-550-W Yellow- 38,Bikes,Road Bikes,Road,Yes,713.0,2021-01-24
BK-R64Y-40,Road-550-W Yellow- 40,Bikes,Road Bikes,Road,Yes,606.0,2021-01-02
BK-R64Y-42,Road-550-W Yellow- 42,Bikes,Road Bikes,Road,Yes,606.0,2021-01-12
BK-R64Y-44,Road-550-W Yellow- 44,Bikes,Road Bikes,Road,Yes,713.0,2021-02-10
BK-R64Y-48,Road-550-W Yellow- 48,Bikes,Road Bikes,Road,Yes,606.0,2021-01-02
BK-R68R-44,Road-450 Red- 44,Bikes,Road Bikes,Road,Yes,885.0,2021-03-05
BK-R68R-48,Road-450 Red- 48,Bikes,Road Bikes,Road,Yes,885.0,2023-08-27
BK-R68R-52,Road-450 Red- 52,Bikes,Road Bikes,Road,Yes,885.0,2023-11-24
BK-R68R-58,Road-450 Red- 58,Bikes,Road Bikes,Road,Yes,885.0,2024-11-26
BK-R68R-60,Road-450 Red- 60,Bikes,Road Bikes,Road,Yes,885.0,2024-07-04
BK-R79Y-40,Road-350-W Yellow- 40,Bikes,Road Bikes,Road,Yes,1083.0,2021-01-11
BK-R79Y-42,Road-350-W Yellow- 42,Bikes,Road Bikes,Road,Yes,1083.0,2021-01-07
BK-R79Y-44,Road-350-W Yellow- 44,Bikes,Road Bikes,Road,Yes,1083.0,2021-04-02
BK-R79Y-48,Road-350-W Yellow- 48,Bikes,Road Bikes,Road,Yes,1083.0,2021-02-01
BK-R89B-44,Road-250 Black- 44,Bikes,Road Bikes,Road,Yes,1321.0,2021-01-13
BK-R89B-48,Road-250 Black- 48,Bikes,Road Bikes,Road,Yes,1321.0,2021-01-12
BK-R89B-52,Road-250 Black- 52,Bikes,Road Bikes,Road,Yes,1321.0,2021-01-28
BK-R89B-58,Road-250 Black- 58,Bikes,Road Bikes,Road,Yes,1321.0,2021-01-29
BK-R89R-44,Road-250 Red- 44,Bikes,Road Bikes,Road,Yes,1519.0,2021-01-24
BK-R89R-48,Road-250 Red- 48,Bikes,Road Bikes,Road,Yes,1519.0,2021-01-16
BK-R89R-52,Road-250 Red- 52,Bikes,Road Bikes,Road,Yes,1519.0,2021-01-23
BK-R89R-58,Road-250 Red- 58,Bikes,Road Bikes,Road,Yes,1321.0,2021-01-21
BK-R93R-44,Road-150 Red- 44,Bikes,Road Bikes,Road,Yes,2171.0,2021-01-17
BK-R93R-48,Road-150 Red- 48,Bikes,Road Bikes,Road,Yes,2171.0,2021-01-20
BK-R93R-52,Road-150 Red- 52,Bikes,Road Bikes,Road,Yes,2171.0,2021-02-08
BK-R93R-56,Road-150 Red- 56,Bikes,Road Bikes,Road,Yes,2171.0,2021-03-12
BK-R93R-62,Road-150 Red- 62,Bikes,Road Bikes,Road,Yes,2171.0,2021-02-16
BK-T18U-44,Touring-3000 Blue- 44,Bikes,Touring Bikes,Touring,Yes,461.0,2021-05-18
BK-T18U-50,Touring-3000 Blue- 50,Bikes,Touring Bikes,Touring,Yes,461.0,2021-02-10
BK-T18U-54,Touring-3000 Blue- 54,Bikes,Touring Bikes,Touring,Yes,461.0,2021-01-16
BK-T18U-58,Touring-3000 Blue- 58,Bikes,Touring Bikes,Touring,Yes,461.0,2021-05-24
